multu1,MULTU,Lukacma,Basic functionality test,empty,,72,5
multu2,MULTU,Lukacma,Checking splitting into HI and LO register,empty,,5,5
multu3,MULTU,Lukacma,Checking that destination register is overwritten,empty,,1,5
multu4,MULTU,Lukacma,Testing if multiplication is unsigned,empty,,1,5
multu6,MULTU,Lukacma,Zero multiplication,empty,,0,5
mult1,MULT,Lukacma,Basic functionality test,empty,,15,5
mult2,MULT,Lukacma,Testing that multiplication is signed(positive*negative),empty,,0xFF,5
mult3,MULT,Lukacma,Testing that multiplication is signed 2(negative*negative),empty,,2,5
mult4,MULT,Lukacma,Checking splitting into HI and LO register,empty,,5,5
mult5,MULT,Lukacma,Zero multiplication,empty,,0,5
mthi1,MTHI,Lukacma,Basic funct. check,empty,,8,5
mtlo1,MTLO,Lukacma,Basic funct. check,empty,,8,5
mfhi1,MFHI,Lukacma,Basic funct. check,empty,,8,5
mflo1,MFLO,Lukacma,Basic funct. check,empty,,8,5
add1,ADD,Lukacma,Basic funct. check,empty,,86,5
add2,ADD,Lukacma,Checking overflow (with two negatives),empty,,246,5
add3,ADD,Lukacma,Checking overflow (with two positives),empty,,246,5
addu1,ADDU,Lukacma,Checking that no arithmetic exceptions are thrown + Basic functionality test,empty,,2,5
addi1,ADDI,Lukacma,Basic funct. test,empty,,37,5
addi2,ADDI,Lukacma,Checking if immediate is signed,empty,,0xFF,5
addi3,ADDI,Lukacma,Checking overflow (negative*negative),empty,,246,5
addi4,ADDI,Lukacma,Checking overflow (positive*positive),empty,,246,5
addiu1,ADDIU,Lukacma,Basic funct. test,empty,,37,5
addiu2,ADDIU,Lukacma,Checking if immediate is signed,empty,,0xFF,5
addiu3,ADDIU,Lukacma,Checking if overflow is captured (negative*negative),empty,,0xFF,5
addiu4,ADDIU,Lukacma,Checking if overflow is captured (positive*positive),empty,,0,5
jal1,JAL,Lukacma,Basic funct. check,empty,,8,5
jal2,JAL,Lukacma,Checking branch delay slot,empty,,1,5
jal3,JAL,Lukacma,Testing if GPR 31 is written to before branch delay instruction,empty,,0,5
j1,J,Lukacma,Basic funct. check,empty,,8,5
j2,J,Lukacma,Checking branch delay slot,empty,,4,5
beq1,BEQ,Lukacma,Basic funct. check( if it jumps),empty,,7,5
beq2,BEQ,Lukacma,Branching outside of instruction memory,empty,,245,5
beq4,BEQ,Lukacma,Basic funct. check( if it compares correctly),empty,,15,5
beq5,BEQ,Lukacma,Checking if it compares before branch delay,empty,,21,5
bgez1,BGEZ,Lukacma,Basic funct. check(comparing to 0),empty,,21,5
bgez2,BGEZ,Lukacma,Basic funct. check(comparing to negative),empty,,25,5
bgez3,BGEZ,Lukacma,Basic funct. check(comparing to positive),empty,,0,5
bgez4,BGEZ,Lukacma,Checking if branch delay slot works,empty,,25,5
bgez5,BGEZ,Lukacma,Backwards branching,empty,,0,5
bgez6,BGEZ,Lukacma,Checking if comparison is evaluated before branch delay,empty,,0,5
bgez7,BGEZ,Lukacma,Branching outside instruction memory,empty,,245,5
bgezal1,BGEZAL,Lukacma,Basic funct. check + checking if branching to correct address,empty,,5,5
bgezal2,BGEZAL,Lukacma,Checking if GPR 31 is written to before branch delay,empty,,4,5
bgezal3,BGEZAL,Lukacma,Basic funct. check( comparing with negative),empty,,0,5
bgtz1,BGTZ,Lukacma,Basic funct. check (comparing 0),empty,,0,5
bgtz2,BGTZ,Lukacma,Basic funct. check (comparing with negative),empty,,0,5
blez2,BLEZ,Lukacma,Checking if delay slot works and if the branch is evaluated before it,empty,,245,5
bltz1,BLTZ,Lukacma,Basic funct. check (comparing negative),empty,,7,5
bltz2,BLTZ,Lukacma,Basic funct. check (comparing zero),empty,,0,5
bltzal1,BLTZAL,Lukacma,Checking that linking works,empty,,7,5
bltzal2,BLTZAL,Lukacma,Checking if GPR 31 is written to before branch delay slot,empty,,245,5
bne1,BNE,Lukacma,Basic funct. check (comparing 0 to 0),empty,,0,5
bne2,BNE,Lukacma,Basic funct. check,empty,,7,5
bne3,BNE,Lukacma,Branching outside of instruction memory,empty,,245,5
jalr1,JALR,Lukacma,Basic funct. check,empty,,8,5
jalr2,JALR,Lukacma,Testing if GPR 31 is written to before branch delay instruction,empty,,0,5
jalr3,JALR,Lukacma,Checking if branch delay works,empty,,5,5
jalr4,JALR,Lukacma,Jumping outside of instruction space,empty,,245,5
jalr6,JALR,Lukacma,Jumping to misalligned address,empty,,245,5
jalr5,JALR,Lukacma,Jumping to  data memory,empty,,245,5
jalr7,JALR,Lukacma,Jumping to  GET_C memory,empty,,245,5
jalr8,JALR,Lukacma,Jumping to  PUT_C memory,empty,,245,5
